x,y,z,yaw
4.6587224997969665,-4.071984272992372,0.0320443015758401,-1.7712959683271492
4.658584582560289,-4.112741837922681,0.03204723973698722,-1.7237355419282687
4.6598978311885,-4.14815765470015,0.032049779093004965,-1.676075410601291
4.661536216620252,-4.173599404684953,0.03205159701278749,-1.6482006423579012
4.668735017877732,-4.209949360221049,0.031982647325371594,-1.5746945158952574
4.681754047064743,-4.284254724800774,0.03197975834944095,-1.514911505664159
4.68702077862218,-4.31141654083453,0.03197869618960866,-1.4954570361370294
4.694722284057778,-4.349461321064648,0.03197720314862184,-1.4649552709466185
4.7042820097985985,-4.39257367041032,0.03197549957931136,-1.431707262228849
4.727106785754158,-4.461973475717041,0.03195927144444077,-1.3932388674232128
4.7323203690261995,-4.4827349985730605,0.0319570747591064,-1.379452438441147
4.743730692139225,-4.5299780004866745,0.03195334063258395,-1.3664264077678256
4.750489713486256,-4.557936938551246,0.03195112997060679,-1.3611420855039658
4.757514716421214,-4.589193636750036,0.031948669062761545,-1.3562533994319
4.765568111956354,-4.626763054803403,0.03194571714693086,-1.3569652217479835
4.773558815684464,-4.680362398224896,0.03205147565868444,-1.3652151290472383
4.776471819522976,-4.6970627089854355,0.03205303370887272,-1.3701339092270763
4.786189341822315,-4.763417148898292,0.03205907072227424,-1.3890077087082398
4.789681998747402,-4.794973855156946,0.032061848773194256,-1.3939236594382105
4.794008870672694,-4.877234300651281,0.03193031177882174,-1.456710712745898
4.79422923487528,-4.906040726591949,0.03192654227484705,-1.4777127724116472
4.793699551899331,-4.942958750160869,0.03192172163263937,-1.5074739952471163
4.791422629719753,-4.9871246920873205,0.031915977915865236,-1.536787241091108
4.789902495560906,-5.01196930876131,0.0319127502945966,-1.550632734927888
4.782008712111176,-5.09259671590883,0.03190733617223526,-1.5986953883429411
4.782008712111176,-5.09259671590883,0.03190733617223526,-1.5986953883429411
4.779177738069227,-5.127078281512125,0.03190150934513592,-1.6219814077449308
4.775868556266134,-5.162901427225311,0.03189547023924609,-1.6254420184598233
4.772057072832393,-5.207266419172618,0.03188797986248403,-1.6310619253905225
4.767869290448151,-5.295298888978435,0.03193758661301401,-1.6243015758157608
4.767634844426761,-5.304039647995006,0.03194550624450664,-1.6223248497590335
4.767336812080856,-5.391282917855368,0.03193660440395709,-1.5997461579404566
4.767489818476336,-5.397842428802119,0.03193593191486118,-1.590463706161201
4.770121712021255,-5.448847989144558,0.03193067478823201,-1.5740444443147807
4.77511117548541,-5.49901309340097,0.031925460059151374,-1.5402151147751022
4.775385429788545,-5.536269654410351,0.03195656882701329,-1.4945846507662943
4.787022538882936,-5.588917444130133,0.0319526085414789,-1.461379401419967
4.795419429040473,-5.621668563107018,0.03195015799185734,-1.4264239869052178
4.812675667592826,-5.673630142609975,0.031946318555051006,-1.36839515794443
4.845419607052897,-5.747998608127774,0.03194493648942293,-1.2775231507469824
4.863738991086066,-5.778863660166983,0.03195975094962172,-1.2289719073358807
4.879947612814502,-5.804675530170483,0.03195801707813018,-1.1740181659317053
4.899896238370322,-5.833572920488738,0.0319560877589951,-1.1268421817901089
4.920912327652914,-5.859654315514895,0.03195436631242988,-1.073372280592419
4.939827881823621,-5.8811528272335565,0.03195295798303271,-1.0321618352698667
4.966652854306162,-5.914425553603843,0.03197982196389664,-0.9787699411223453
5.010591452093351,-5.956990805894157,0.031984363475571424,-0.8679012347598656
5.036990784516172,-5.978515399983634,0.0319838832536469,-0.8351334052437731
5.05973322149842,-5.996120923026471,0.031983503901972236,-0.7994065937027163
5.107470694048007,-6.033508363486159,0.031950670068869216,-0.7368456603755017
5.13857729294095,-6.055389005685321,0.03193217274675136,-0.7045588871069279
5.171061420766635,-6.077469264484962,0.03192657393660202,-0.6810442382535516
5.2062606212883775,-6.100426715024212,0.031920551549378125,-0.650128182938646
5.2345938720526775,-6.117972790702105,0.03193786843005068,-0.6301504707145975
5.298712066553298,-6.1571522346935845,0.031994004254348354,-0.597524525310116
5.303185056522156,-6.1599104548558845,0.031993950278317466,-0.5967839965466482
5.316620519298847,-6.168281064878139,0.031993787555329035,-0.5830230618037088
5.3619031518466445,-6.195876293506916,0.03196269192492783,-0.5767471567164459
5.4000561069553195,-6.219376778948588,0.031908345371935716,-0.57258137385455
5.479280039452136,-6.271358320735503,0.03189209664430281,-0.577710785891501
5.499161909167457,-6.285026957610358,0.03188790503811242,-0.582147700160226
5.528583704972187,-6.304346411778501,0.03192113162020539,-0.5905138239634549
5.558850636704226,-6.325093755399236,0.03196142738577085,-0.6008007356286191
5.579609645778586,-6.341586388317763,0.031959841535891986,-0.615573860148194
5.641744269013915,-6.397089811304241,0.03195541169813959,-0.6716523142899146
5.662235715261777,-6.417154615593312,0.03195404219862403,-0.6905698073137085
5.665895183252844,-6.420763822767257,0.031953798837134395,-0.6963529824870633
5.686803326367807,-6.439156767523655,0.0320245619210131,-0.7342781094930017
5.722262932840826,-6.476706510971715,0.03204630173848699,-0.7484721479260346
5.792424139664879,-6.551651226714038,0.03205412802089816,-0.7807264929155416
5.802902538458146,-6.562638711731851,0.032055296032738344,-0.78474159260152
5.835492283484765,-6.596268684561288,0.03205892667091981,-0.7889274652257645
5.861500065160191,-6.62272544943581,0.03206182293047913,-0.7904352366335781
5.885609280196367,-6.646637281753956,0.03206450534458918,-0.7877822960035439
5.941559295579071,-6.700226897766313,0.032045519261881414,-0.768523653673368
5.9707289743501155,-6.725127239501846,0.03204852911231417,-0.7558395193260797
5.9707289743501155,-6.725127239501846,0.03204852911231417,-0.7558395193260797
5.9952373339824625,-6.744876002908975,0.03205100269344036,-0.7134402650065782
6.009192675898647,-6.755146724749408,0.032052365104522786,-0.6979884408664898
6.090015611463265,-6.806336041264126,0.03205986870083048,-0.632350361962049
6.11498405573119,-6.8201901857035185,0.03200529720588981,-0.6127997200763028
6.169812038378811,-6.846949439247196,0.031960424942719334,-0.5697756919045136
6.225982947769799,-6.870078048681638,0.03195610726102752,-0.520033430475793
6.258446533946963,-6.881806733842187,0.031953666873979,-0.48079722127541413
6.315341182562507,-6.895553799395743,0.031949602192678415,-0.3819109386511569
6.338209726989964,-6.899664425922018,0.031948012414680406,-0.3580491846185797
6.354292655878457,-6.90226052481798,0.03194690511839415,-0.3443173390446236
6.393300267069937,-6.907769707562984,0.03197466763080395,-0.2569269271175574
6.451194757578449,-6.91166671021018,0.03197156517270848,-0.20497153669645504
6.531802723814226,-6.914585443732824,0.03196724912999519,-0.13326192330962036
6.559876138718268,-6.914907935943286,0.03196574690753363,-0.10791477099271012
6.600820651483852,-6.914677241315222,0.03196355764238459,-0.0746551009752894
6.636744375327118,-6.913932320756803,0.031961637656201226,-0.05824431435199188
6.662838848983321,-6.9191331780966365,0.031950086278690185,-0.04267761315290026
6.737408245059952,-6.917408500569702,0.03194479040456581,-0.014037629939081177
6.762738402141969,-6.917027554107956,0.03194296607953397,-0.00802685951622881
6.790006950535766,-6.916793935263207,0.031940982259356744,-0.005077100634056118
6.797354949538062,-6.916730524455331,0.03194044751240531,-0.004234234332384211
6.837218966005636,-6.92339847748009,0.03191468577892615,-0.003096029740468814
6.913881835699813,-6.924928691299733,0.03190222469619153,-0.01212652763361589
6.974447659442491,-6.928458155403864,0.031892291370491266,-0.03000328997929996
7.012647726293304,-6.934145395034136,0.03198536959026004,-0.04795083967132991
7.051921348330258,-6.93976657529844,0.03201133993705218,-0.06585963554005599
7.088575514180265,-6.9458325505831455,0.03201210841864958,-0.08925060928030673
7.136260335590485,-6.955051670820149,0.032013111644899624,-0.12715575320026062
7.1634766339333735,-6.9614607592457345,0.03201368795588627,-0.14515827415350865
7.19729871544563,-6.969471397843721,0.032014404613863484,-0.16409876727374223
7.218472904275494,-6.983108809750456,0.0319394108092891,-0.19530801462221847
7.235393061165531,-6.987647932746378,0.031937409787723865,-0.20053539403921933
7.357381033731442,-7.020229511745441,0.03192298430104424,-0.22634799608083195
7.3826546552191115,-7.026362710947559,0.03191999317827031,-0.22949858747497068
7.423908150299177,-7.0357993718458065,0.031915108633019884,-0.22761671760065177
7.467133374398749,-7.05162125825497,0.03195761144570336,-0.22494534915672154
7.497039451830501,-7.057638729991821,0.031957300621676954,-0.2175804547738372
7.566879520191391,-7.068593139655801,0.03195202379765083,-0.19007085360351783
7.614148190303409,-7.073763480320902,0.03194849206517384,-0.16675368021902878
7.647365323930743,-7.07597418326647,0.03194603533793818,-0.14269897227182374
7.647365323930743,-7.07597418326647,0.03194603533793818,-0.14269897227182374
7.665505322522668,-7.07677709227015,0.031943440296822306,-0.13496613160080345
7.78822607538553,-7.072682462186698,0.03189370284315129,-0.023566643478738034
7.821655237275272,-7.067843471330634,0.031888492683459294,0.01987067863791395
7.8587526967597245,-7.059958783462209,0.03188280994750005,0.058712545002428666
7.8819943767379055,-7.0561474505232225,0.03193630339386575,0.09503073704424285
7.919664175395223,-7.047683571028895,0.032022017095331104,0.14787438714912501
7.986679188187996,-7.019788986169031,0.03202442185124335,0.2563530254602163
